,Unnamed: 0,Date,temp,pH,Ox,Dao,Zhuodu,Yandu
415,415.0,45395.0,14.1,8.17,13.76,796.4,5.9,3.71
416,416.0,45395.0,12.7,8.47,10.34,649.9,25.1,7.96
417,417.0,45395.0,14.0,8.02,14.39,588.2,0.6,2.2
418,418.0,45395.0,13.5,8.05,10.41,285.9,5.6,1.02
419,419.0,45395.0,15.2,8.86,13.24,516.7,14.0,3.28
420,420.0,45395.0,15.2,8.5,12.95,540.6,21.2,3.54
421,421.0,45395.0,12.5,7.96,9.51,795.6,4.5,2.48
422,422.0,45395.0,10.5,7.5,11.66,132.2,4.1,2.06
423,423.0,45395.0,14.1,9.19,10.88,259.4,4.0,2.02
424,424.0,45395.0,16.2,8.63,15.1,792.0,15.5,5.18
426,426.0,45395.0,11.4,8.5,11.79,318.1,4.7,1.4
427,427.0,45395.0,9.6,8.14,10.99,391.9,1.6,0.93
428,428.0,45395.0,13.3,8.74,14.74,672.5,24.1,4.0
429,429.0,45395.0,6.9,7.79,14.39,254.0,3.4,1.81
430,430.0,45395.0,13.2,8.2,9.42,551.2,15.6,1.53
431,431.0,45395.0,14.8,8.23,14.32,533.5,3.6,1.78
432,432.0,45395.0,12.0,8.15,10.51,289.8,5.4,1.54
433,433.0,45395.0,12.4,7.63,9.01,262.2,4.0,0.97
434,434.0,45395.0,10.2,7.83,9.6,294.9,7.8,2.44
435,435.0,45395.0,10.4,8.26,10.2,192.8,9.5,1.43
436,436.0,45395.0,13.0,8.14,11.5,315.3,11.3,1.22
437,437.0,45395.0,12.9,7.79,7.31,526.9,8.5,2.57
438,438.0,45395.0,8.7,7.45,10.3,339.4,2.0,0.58
439,439.0,45395.0,10.4,8.09,10.46,117.7,8.2,0.56
440,440.0,45395.0,8.8,7.52,10.49,152.1,3.8,1.78
441,441.0,45395.0,11.0,8.7,11.24,228.1,5.8,1.87
442,442.0,45395.0,10.9,7.28,11.17,508.0,1.7,0.34
444,444.0,45395.0,13.9,8.32,9.57,869.2,20.9,2.95
445,445.0,45395.0,13.2,8.1,10.1,848.2,16.7,3.58
446,446.0,45395.0,14.4,8.35,11.14,710.7,20.0,3.04
447,447.0,45395.0,14.2,8.37,8.75,423.0,8.5,2.91
448,448.0,45395.0,11.7,8.29,8.1,1234.6,17.5,2.5
449,449.0,45395.0,6.7,7.45,4.22,1111.9,8.9,4.07
450,450.0,45395.0,12.7,8.3,12.34,287.1,4.6,1.01
451,451.0,45395.0,16.2,8.18,9.18,844.3,26.2,2.48
452,452.0,45395.0,15.1,8.36,8.9,1134.6,10.5,3.35
453,453.0,45395.0,17.2,7.37,11.12,855.7,10.2,5.16
454,454.0,45395.0,17.9,7.51,7.24,856.8,2.4,5.6
455,455.0,45395.0,18.1,7.38,7.24,1187.0,12.0,3.53
456,456.0,45395.0,15.4,8.31,11.21,1124.4,18.5,4.32
457,457.0,45395.0,18.5,7.34,4.91,904.6,17.1,3.36
458,458.0,45395.0,16.4,7.86,5.91,975.9,3.5,2.76
459,459.0,45395.0,16.0,7.82,8.48,848.2,9.0,2.96
460,460.0,45395.0,16.9,7.96,9.52,1054.1,14.5,4.45
461,461.0,45395.0,16.6,7.56,9.08,1225.6,51.0,3.29
462,462.0,45395.0,16.4,8.44,8.13,1235.6,15.4,4.72
463,463.0,45395.0,16.8,8.26,12.19,1183.9,2.8,4.39
464,464.0,45395.0,14.9,8.27,10.1,419.9,6.0,2.54
465,465.0,45395.0,14.7,8.08,9.55,806.6,47.6,4.62
466,466.0,45395.0,10.7,8.28,11.63,438.1,3.4,2.28
467,467.0,45395.0,13.9,8.13,10.36,507.0,11.5,1.31
468,468.0,45395.0,14.0,7.93,9.2,605.6,3.1,1.26
469,469.0,45395.0,16.0,8.42,13.19,599.2,7.7,2.73
470,470.0,45395.0,9.7,8.17,8.94,620.5,6.2,1.62
472,472.0,45395.0,16.6,8.9,13.32,866.5,6.3,3.98
473,473.0,45395.0,16.1,8.13,10.46,842.5,3.8,3.05
474,474.0,45395.0,16.3,8.93,14.66,1499.9,7.1,4.72
475,475.0,45395.0,16.1,8.27,9.8,286.4,1.9,1.54
477,477.0,45395.0,15.9,8.08,9.62,288.8,4.8,1.56
478,478.0,45395.0,15.2,8.01,11.0,978.4,5.6,5.46
479,479.0,45395.0,14.6,8.76,9.36,1012.0,7.0,3.71
480,480.0,45395.0,13.8,8.47,11.8,2716.7,15.6,4.45
481,481.0,45395.0,14.7,9.08,14.79,26626.8,19.1,11.0
482,482.0,45395.0,14.7,8.42,9.86,33898.5,18.5,2.78
483,483.0,45395.0,15.9,7.9,7.26,25260.6,141.4,7.66
484,484.0,45395.0,14.1,8.31,10.45,1949.8,11.7,5.62
485,485.0,45395.0,14.6,8.71,10.86,15961.2,37.0,6.13
486,486.0,45395.0,14.6,8.7,13.07,1891.3,15.7,5.55
487,487.0,45395.0,13.2,8.4,10.75,550.1,2.0,4.03
488,488.0,45395.0,13.9,8.23,8.75,516.8,3.5,2.63
489,489.0,45395.0,15.9,8.52,11.29,687.8,4.9,2.01
490,490.0,45395.0,16.2,8.2,12.43,846.9,11.3,2.23
492,492.0,45395.0,14.8,8.3,10.12,532.8,6.0,3.23
493,493.0,45395.0,17.5,8.38,16.12,635.2,26.2,3.39
494,494.0,45395.0,18.6,7.89,8.56,1174.3,10.4,0.58
495,495.0,45395.0,17.2,8.04,7.1,976.1,27.7,1.04
496,496.0,45395.0,16.8,8.5,10.33,338.7,3.2,1.33
497,497.0,45395.0,16.6,8.27,4.65,1317.1,23.3,8.19
498,498.0,45395.0,12.6,8.85,14.03,559.4,1.5,2.02
499,499.0,45395.0,16.2,8.86,13.72,788.9,13.9,4.59
500,500.0,45395.0,14.4,9.54,20.04,917.4,6.6,6.22
501,501.0,45395.0,12.4,8.14,10.68,496.4,5.1,1.66
502,502.0,45395.0,14.9,8.09,9.86,14168.2,2.9,2.66
503,503.0,45395.0,15.8,8.79,20.64,12758.2,4.1,8.36
504,504.0,45395.0,10.4,8.35,11.54,469.0,2.1,1.54
505,505.0,45395.0,12.6,8.43,11.42,776.0,3.3,2.94
506,506.0,45395.0,13.6,7.89,8.46,996.1,24.6,2.94
507,507.0,45395.0,13.5,9.11,12.89,2351.8,4.8,5.01
508,508.0,45395.0,13.6,8.84,16.67,2008.5,10.3,5.91
509,509.0,45395.0,18.2,6.4,6.68,44891.4,11.5,4.94
510,510.0,45395.0,13.0,8.53,10.42,630.8,15.2,0.96
511,511.0,45395.0,16.5,8.66,10.31,539.4,1.3,0.82
512,512.0,45395.0,18.5,8.54,7.07,554.1,41.2,2.64
513,513.0,45395.0,18.5,8.32,7.77,1423.1,60.3,6.5
514,514.0,45395.0,19.5,8.59,7.99,901.2,34.4,2.99
515,515.0,45395.0,18.2,8.22,9.94,779.2,15.1,2.95
516,516.0,45395.0,18.3,8.39,13.08,1108.6,12.4,4.3
517,517.0,45395.0,16.6,8.71,10.77,674.2,7.2,2.42
518,518.0,45395.0,15.8,7.98,8.7,599.4,9.9,1.04
519,519.0,45395.0,11.4,8.15,10.78,499.4,12.8,0.91
520,520.0,45395.0,13.2,8.54,8.49,1222.0,72.8,3.51
521,521.0,45395.0,15.1,8.46,8.47,1303.9,51.1,4.31
522,522.0,45395.0,12.2,7.94,7.47,741.7,1.8,1.36
523,523.0,45395.0,12.9,8.4,9.8,437.8,6.2,0.92
524,524.0,45395.0,10.5,8.37,9.56,425.9,26.8,2.8
525,525.0,45395.0,14.1,8.5,9.0,911.8,2.5,0.94
526,526.0,45395.0,14.4,8.11,8.36,733.5,19.3,3.27
527,527.0,45395.0,13.0,8.41,9.58,1373.1,2.1,1.41
528,528.0,45395.0,9.0,8.29,9.55,328.4,57.9,4.51
529,529.0,45395.0,14.3,8.14,8.81,651.4,21.9,3.6
530,530.0,45395.0,12.1,8.4,9.64,851.5,10.6,1.56
531,531.0,45395.0,12.1,8.02,11.36,693.6,2.7,0.96
532,532.0,45395.0,11.9,8.1,8.29,703.2,3.6,3.05
533,533.0,45395.0,12.3,8.19,8.85,740.1,11.3,2.04
534,534.0,45395.0,11.0,7.88,9.82,575.6,5.0,1.94
535,535.0,45395.0,15.1,8.98,11.95,2908.8,16.9,5.46
537,537.0,45395.0,13.5,7.82,10.08,40341.3,61.5,2.54
538,538.0,45395.0,15.4,8.4,9.92,2032.8,35.7,5.02
539,539.0,45395.0,14.1,8.73,12.8,2439.0,24.2,3.83
540,540.0,45395.0,16.3,9.22,20.04,1047.7,10.7,5.0
541,541.0,45395.0,16.6,8.4,12.07,1076.9,6.8,4.69
542,542.0,45395.0,16.1,8.31,9.67,950.7,5.3,4.29
543,543.0,45395.0,16.7,7.78,7.63,980.9,9.1,3.38
544,544.0,45395.0,15.1,8.78,15.39,887.1,7.7,3.94
545,545.0,45395.0,16.8,7.98,13.54,1015.8,1.4,1.13
546,546.0,45395.0,17.8,8.9,13.54,1229.5,10.5,4.25
547,547.0,45395.0,18.2,8.61,7.79,1409.6,36.3,5.02
548,548.0,45395.0,17.5,9.04,9.58,318.0,5.3,1.53
549,549.0,45395.0,16.2,7.86,8.61,788.3,6.6,3.9
550,550.0,45395.0,16.9,8.17,9.92,652.0,2.4,3.48
551,551.0,45395.0,15.8,8.27,10.33,1062.7,2.6,4.33
552,552.0,45395.0,16.3,8.54,10.73,1019.2,5.2,3.48
553,553.0,45395.0,16.6,7.98,9.57,791.8,1.2,3.77
554,554.0,45395.0,15.9,7.94,9.49,1269.9,19.9,3.79
556,556.0,45395.0,11.6,8.05,9.11,1062.1,41.2,5.29
557,557.0,45395.0,12.8,8.22,12.01,595.4,26.6,1.26
558,558.0,45395.0,11.2,8.49,9.68,1202.3,7.1,3.4
559,559.0,45395.0,9.3,8.4,11.87,797.3,27.3,1.29
560,560.0,45395.0,13.5,8.02,8.92,1176.9,15.5,3.51
561,561.0,45395.0,13.2,7.8,5.78,1966.5,11.5,4.3
562,562.0,45395.0,14.5,7.85,9.01,539.5,36.3,2.32
564,564.0,45395.0,17.5,8.22,8.94,688.2,16.5,1.84
565,565.0,45395.0,14.8,8.12,10.63,862.1,34.4,4.03
566,566.0,45395.0,9.4,7.89,10.31,700.4,2.8,2.37
567,567.0,45395.0,16.6,7.93,7.73,1067.4,71.4,4.64
568,568.0,45395.0,13.4,8.07,10.27,518.1,2.9,2.18
569,569.0,45395.0,13.8,8.06,8.02,639.2,51.1,3.13
570,570.0,45395.0,18.2,8.42,9.71,812.3,5.6,1.31
571,571.0,45395.0,11.2,8.53,11.19,562.7,5.2,1.35
572,572.0,45395.0,14.9,8.41,9.39,673.9,39.0,3.66
573,573.0,45395.0,8.5,7.87,9.79,729.0,7.2,2.69
574,574.0,45395.0,14.7,8.07,10.23,588.8,23.8,0.62
576,576.0,45395.0,16.4,8.1,8.59,1386.2,176.2,6.35
577,577.0,45395.0,16.3,8.3,10.9,730.3,28.5,5.16
578,578.0,45395.0,15.4,8.27,10.17,906.1,50.6,1.55
579,579.0,45395.0,19.2,8.16,8.03,2736.6,90.0,5.98
580,580.0,45395.0,15.4,8.29,11.0,864.3,17.2,1.55
581,581.0,45395.0,18.0,7.92,9.13,1817.4,32.6,4.77
582,582.0,45395.0,10.3,8.19,9.74,1081.3,162.5,5.78
583,583.0,45395.0,11.3,8.14,8.22,714.7,15.6,1.63
584,584.0,45395.0,15.1,7.71,6.17,1069.4,15.1,3.15
585,585.0,45395.0,13.2,8.23,10.05,584.1,3.7,1.66
586,586.0,45395.0,11.6,8.19,9.82,504.8,31.6,0.89
587,587.0,45395.0,12.1,8.31,8.78,864.0,10.7,1.67
588,588.0,45395.0,18.5,8.18,8.64,1479.7,59.1,3.44
589,589.0,45395.0,16.7,8.76,9.25,791.0,30.3,2.8
590,590.0,45395.0,12.8,8.1,6.75,608.1,22.0,1.78
591,591.0,45395.0,13.2,8.44,9.67,649.2,1.7,1.5
592,592.0,45395.0,15.9,8.54,8.66,1149.1,5.9,3.68
593,593.0,45395.0,15.0,8.57,8.68,734.7,41.0,2.55
594,594.0,45395.0,17.2,8.16,6.95,1052.6,18.3,3.23
595,595.0,45395.0,8.2,8.2,9.56,590.6,1.3,1.29
596,596.0,45395.0,17.3,8.03,6.69,1055.8,30.8,4.94
597,597.0,45395.0,13.4,8.43,8.78,1039.8,1096.6,3.47
598,598.0,45395.0,14.2,8.24,10.12,1051.6,552.5,3.12
599,599.0,45396.0,14.8,8.08,7.86,1820.9,44.9,8.36
600,600.0,45396.0,14.2,8.31,9.17,1037.7,309.6,2.64
601,601.0,45396.0,3.5,7.38,11.7,99.3,8.8,2.08
602,602.0,45396.0,7.3,7.33,11.71,84.8,3.5,2.45
603,603.0,45396.0,13.1,8.61,9.98,1069.2,239.4,1.89
605,605.0,45396.0,14.1,8.66,9.94,851.8,103.1,2.15
606,606.0,45396.0,6.8,8.45,10.37,798.8,15.1,1.59
607,607.0,45396.0,2.7,6.69,11.76,138.3,26.3,10.32
608,608.0,45396.0,11.2,7.63,9.91,328.2,206.1,7.72
609,609.0,45396.0,12.4,8.6,9.81,986.6,147.7,2.25
610,610.0,45396.0,12.6,8.18,9.59,935.5,70.2,9.25
611,611.0,45396.0,13.5,7.62,8.6,741.2,7.3,5.36
612,612.0,45396.0,13.2,8.06,8.32,745.1,11.4,3.5
613,613.0,45396.0,14.0,7.32,11.9,806.7,4.9,3.84
614,614.0,45396.0,12.2,8.49,10.25,646.2,25.6,7.23
615,615.0,45396.0,12.9,7.62,9.6,581.6,0.5,2.12
616,616.0,45396.0,13.0,8.06,10.31,287.7,5.8,1.01
617,617.0,45396.0,13.4,8.78,12.04,519.3,14.4,3.35
618,618.0,45396.0,12.2,8.06,10.71,559.7,9.3,3.5
619,619.0,45396.0,12.7,8.02,9.76,776.2,4.7,2.71
620,620.0,45396.0,10.1,7.38,11.3,133.1,6.2,1.87
621,621.0,45396.0,12.5,9.05,9.17,261.4,5.7,1.77
622,622.0,45396.0,15.3,8.56,14.47,793.4,19.0,4.8
623,623.0,45396.0,10.6,7.61,8.71,330.1,3.8,1.45
624,624.0,45396.0,9.0,7.84,10.25,399.9,1.6,1.01
625,625.0,45396.0,12.8,8.45,10.6,672.7,23.7,4.06
626,626.0,45396.0,7.2,7.83,14.34,252.8,3.2,1.92
627,627.0,45396.0,13.2,8.41,12.13,548.4,12.1,1.51
628,628.0,45396.0,13.8,7.74,9.12,539.1,7.3,2.04
629,629.0,45396.0,11.5,7.76,10.04,285.9,4.7,1.55
630,630.0,45396.0,10.3,7.45,9.14,275.3,4.4,0.97
631,631.0,45396.0,9.6,7.66,8.98,296.4,8.0,2.29
632,632.0,45396.0,9.7,7.82,10.05,195.3,8.6,1.51
633,633.0,45396.0,12.0,7.9,10.47,304.2,11.0,1.22
634,634.0,45396.0,11.6,7.68,7.36,497.9,14.2,2.3
635,635.0,45396.0,8.6,7.56,9.62,343.8,1.9,0.7
636,636.0,45396.0,9.0,7.42,9.64,115.7,4.9,0.57
637,637.0,45396.0,9.0,7.57,10.0,158.5,3.0,1.8
638,638.0,45396.0,10.0,8.86,11.18,225.8,4.6,2.15
639,639.0,45396.0,10.8,7.09,10.26,506.4,1.6,0.67
640,640.0,45396.0,7.8,8.04,10.76,718.8,15.2,2.54
641,641.0,45396.0,12.1,8.21,9.07,879.4,19.6,2.95
642,642.0,45396.0,11.4,8.0,8.48,805.5,18.6,2.98
643,643.0,45396.0,13.4,8.17,9.27,686.8,21.7,2.88
644,644.0,45396.0,13.0,8.22,8.65,422.8,12.7,2.87
645,645.0,45396.0,11.5,8.28,7.98,1229.7,17.1,2.55
646,646.0,45396.0,6.8,7.46,3.81,1062.8,10.5,3.88
647,647.0,45396.0,13.1,8.33,12.53,287.2,4.8,1.03
648,648.0,45396.0,13.9,7.86,10.1,649.3,14.5,2.9
649,649.0,45396.0,8.8,7.87,8.22,602.3,4.8,2.0
650,650.0,45396.0,12.4,8.72,10.49,823.6,28.7,2.17
651,651.0,45396.0,16.2,8.18,9.18,844.3,26.2,2.33
652,652.0,45396.0,15.1,8.36,8.9,1134.6,10.5,3.42
653,653.0,45396.0,17.2,7.37,11.12,855.7,10.2,4.89
654,654.0,45396.0,17.9,7.51,7.24,856.8,2.4,5.52
655,655.0,45396.0,18.1,7.38,7.24,1187.0,12.0,3.38
656,656.0,45396.0,15.4,8.31,11.21,1124.4,18.5,3.96
657,657.0,45396.0,18.5,7.34,4.91,904.6,17.1,3.56
658,658.0,45396.0,16.4,7.86,5.91,975.9,3.5,2.76
659,659.0,45396.0,16.0,7.82,8.48,848.2,9.0,2.62
660,660.0,45396.0,16.9,7.96,9.52,1054.1,14.5,4.34
661,661.0,45396.0,16.6,7.56,9.08,1225.6,51.0,3.38
662,662.0,45396.0,16.2,8.34,7.99,1235.9,16.4,4.95
663,663.0,45396.0,16.8,8.26,12.19,1183.9,2.8,4.61
664,664.0,45396.0,14.9,8.27,10.1,419.9,6.0,2.44
665,665.0,45396.0,14.7,8.08,9.55,806.6,47.6,6.19
666,666.0,45396.0,10.8,8.28,11.63,438.1,2.5,2.5
667,667.0,45396.0,13.9,8.14,10.36,507.0,11.5,1.24
668,668.0,45396.0,14.0,7.93,9.2,605.6,3.1,1.07
669,669.0,45396.0,16.0,8.42,13.19,599.2,7.7,2.84
670,670.0,45396.0,9.7,8.17,8.94,620.5,6.2,1.87
672,672.0,45396.0,16.6,8.9,13.32,866.5,6.3,4.26
673,673.0,45396.0,16.1,8.13,10.46,842.5,3.8,3.15
674,674.0,45396.0,16.3,8.93,14.66,1499.9,7.1,4.71
675,675.0,45396.0,16.1,8.27,9.8,286.4,1.9,1.49
677,677.0,45396.0,15.9,8.08,9.62,288.8,4.8,1.71
678,678.0,45396.0,15.3,7.75,9.15,993.3,6.8,7.77
679,679.0,45396.0,14.6,8.76,9.36,1012.0,7.0,3.81
680,680.0,45396.0,13.8,8.47,11.8,2716.7,15.6,5.23
681,681.0,45396.0,14.7,9.08,14.79,26626.8,19.1,12.9
682,682.0,45396.0,14.7,8.42,9.86,33898.5,18.5,3.22
683,683.0,45396.0,15.9,7.9,7.26,25260.6,141.4,6.17
684,684.0,45396.0,14.1,8.31,10.45,1949.8,11.7,5.49
685,685.0,45396.0,14.6,8.71,10.86,15961.2,37.0,6.71
686,686.0,45396.0,14.6,8.7,13.07,1891.3,15.7,6.07
687,687.0,45396.0,13.2,8.4,10.75,550.1,2.0,4.03
688,688.0,45396.0,13.9,8.23,8.75,516.8,3.5,2.72
689,689.0,45396.0,15.9,8.52,11.29,687.8,4.9,2.06
690,690.0,45396.0,16.2,8.2,12.43,846.9,11.3,2.24
692,692.0,45396.0,14.8,8.3,10.12,532.8,6.0,3.37
693,693.0,45396.0,17.5,8.38,16.12,635.2,26.2,3.22
694,694.0,45396.0,18.6,7.89,8.56,1174.3,10.4,0.66
695,695.0,45396.0,17.2,8.04,7.1,976.1,27.7,1.24
696,696.0,45396.0,16.8,8.5,10.33,338.7,3.2,1.44
697,697.0,45396.0,16.6,8.27,4.65,1317.1,23.3,7.44
698,698.0,45396.0,12.6,8.85,14.03,559.4,1.5,2.12
699,699.0,45396.0,16.2,8.86,13.72,788.9,13.9,4.91
700,700.0,45396.0,14.4,9.54,20.04,917.4,6.6,5.91
701,701.0,45396.0,12.4,8.14,10.68,496.4,5.1,1.7
702,702.0,45396.0,14.9,8.09,9.86,14168.2,2.9,2.36
703,703.0,45396.0,15.8,8.79,20.64,12758.2,4.1,8.32
704,704.0,45396.0,10.4,8.35,11.54,469.0,2.1,1.74
705,705.0,45396.0,12.6,8.43,11.42,776.0,3.3,3.19
706,706.0,45396.0,13.6,7.89,8.46,996.1,24.6,3.01
707,707.0,45396.0,13.5,9.11,12.89,2351.8,4.8,5.02
708,708.0,45396.0,13.6,8.84,16.67,2008.5,10.3,5.9
709,709.0,45396.0,18.2,6.4,6.68,44891.4,11.5,4.96
710,710.0,45396.0,13.0,8.53,10.42,630.8,15.2,0.93
711,711.0,45396.0,16.5,8.66,10.31,539.4,1.3,1.4
712,712.0,45396.0,18.5,8.54,7.07,554.1,41.2,2.48
713,713.0,45396.0,18.5,8.32,7.77,1423.1,60.3,5.93
714,714.0,45396.0,19.5,8.59,7.99,901.2,34.4,2.89
715,715.0,45396.0,18.2,8.22,9.94,779.2,15.1,2.88
716,716.0,45396.0,18.3,8.39,13.08,1108.6,12.4,4.24
717,717.0,45396.0,16.6,8.71,10.77,674.2,7.2,2.63
718,718.0,45396.0,15.8,7.98,8.7,599.4,9.9,1.09
719,719.0,45396.0,11.4,8.15,10.78,499.4,12.8,0.85
720,720.0,45396.0,13.2,8.54,8.49,1222.0,72.8,3.41
721,721.0,45396.0,14.4,8.44,8.49,1303.4,51.3,4.43
722,722.0,45396.0,12.2,7.94,7.47,741.7,1.8,1.49
723,723.0,45396.0,12.9,8.4,9.8,437.8,6.2,0.9
724,724.0,45396.0,10.5,8.37,9.56,425.9,26.8,2.97
725,725.0,45396.0,14.1,8.5,9.0,911.8,2.5,0.96
726,726.0,45396.0,14.4,8.11,8.36,733.5,19.3,3.21
727,727.0,45396.0,13.0,8.41,9.58,1373.1,2.1,1.43
728,728.0,45396.0,9.0,8.29,9.55,328.4,57.9,5.17
729,729.0,45396.0,14.3,8.14,8.81,651.4,21.9,3.81
730,730.0,45396.0,12.1,8.4,9.64,851.5,10.6,1.55
731,731.0,45396.0,12.1,8.02,11.36,693.6,2.7,0.95
732,732.0,45396.0,11.9,8.1,8.29,703.2,3.6,2.9
733,733.0,45396.0,12.3,8.19,8.85,740.1,11.3,2.12
734,734.0,45396.0,11.0,7.88,9.82,575.6,5.0,2.11
735,735.0,45396.0,15.1,8.98,11.95,2908.8,16.9,5.61
737,737.0,45396.0,13.5,7.82,10.08,40341.3,61.5,3.43
738,738.0,45396.0,15.4,8.4,9.92,2032.8,35.7,4.92
739,739.0,45396.0,14.1,8.73,12.8,2439.0,24.2,4.02
740,740.0,45396.0,16.3,9.22,20.04,1047.7,10.7,5.01
741,741.0,45396.0,16.6,8.4,12.07,1076.9,6.8,5.01
742,742.0,45396.0,16.1,8.31,9.67,950.7,5.3,4.33
743,743.0,45396.0,16.7,7.78,7.63,980.9,9.1,3.33
744,744.0,45396.0,15.1,8.78,15.39,887.1,7.7,4.01
745,745.0,45396.0,16.8,7.98,13.54,1015.8,1.4,5.1
746,746.0,45396.0,17.8,8.9,13.54,1229.5,10.5,4.5
747,747.0,45396.0,18.2,8.61,7.79,1409.6,36.3,4.92
748,748.0,45396.0,17.5,9.04,9.58,318.0,5.3,1.6
749,749.0,45396.0,16.2,7.86,8.61,788.3,6.6,3.9
750,750.0,45396.0,16.9,8.17,9.92,652.0,2.4,3.48
751,751.0,45396.0,15.8,8.27,10.33,1062.7,2.6,4.33
752,752.0,45396.0,16.3,8.54,10.73,1019.2,5.2,3.82
753,753.0,45396.0,16.6,7.98,9.57,791.8,1.2,3.77
754,754.0,45396.0,15.9,7.94,9.49,1269.9,19.9,3.87
755,755.0,45396.0,8.2,8.39,11.25,822.8,7.7,1.66
756,756.0,45396.0,11.6,8.05,9.11,1062.1,41.2,5.72
757,757.0,45396.0,12.8,8.22,12.01,595.4,26.6,1.76
758,758.0,45396.0,11.2,8.49,9.68,1202.3,7.1,3.48
759,759.0,45396.0,9.3,8.4,11.87,797.3,27.3,1.15
760,760.0,45396.0,13.5,8.02,8.92,1176.9,15.5,3.61
761,761.0,45396.0,13.2,7.8,5.78,1966.5,11.5,4.2
762,762.0,45396.0,14.5,7.85,9.01,539.5,36.3,2.28
764,764.0,45396.0,17.5,8.22,8.94,688.2,16.5,1.77
765,765.0,45396.0,14.8,8.12,10.63,862.1,34.4,3.89
766,766.0,45396.0,9.4,7.89,10.31,700.4,2.8,2.52
767,767.0,45396.0,16.6,7.93,7.73,1067.4,71.4,4.56
768,768.0,45396.0,13.4,8.07,10.27,518.1,2.9,2.28
769,769.0,45396.0,13.8,8.06,8.02,639.2,51.1,3.01
770,770.0,45396.0,18.2,8.42,9.71,812.3,5.6,1.93
771,771.0,45396.0,11.1,8.54,11.38,562.3,5.2,1.36
772,772.0,45396.0,14.9,8.41,9.39,673.9,39.0,3.92
773,773.0,45396.0,8.5,7.87,9.79,729.0,7.2,2.64
774,774.0,45396.0,14.7,8.07,10.23,588.8,23.8,0.63
776,776.0,45396.0,16.4,8.1,8.59,1386.2,176.2,6.64
777,777.0,45396.0,16.3,8.3,10.9,730.3,28.5,5.23
778,778.0,45396.0,15.4,8.27,10.17,906.1,50.6,1.43
779,779.0,45396.0,19.2,8.16,8.03,2736.6,90.0,5.78
780,780.0,45396.0,15.4,8.29,11.0,864.3,17.2,1.42
781,781.0,45396.0,18.0,7.92,9.13,1817.4,32.6,5.77
782,782.0,45396.0,10.3,8.19,9.74,1081.3,162.5,7.55
783,783.0,45396.0,11.3,8.14,8.22,714.7,15.6,1.34
784,784.0,45396.0,15.1,7.71,6.17,1069.4,15.1,3.34
785,785.0,45396.0,13.2,8.23,10.05,584.1,3.7,1.8
786,786.0,45396.0,11.6,8.19,9.82,504.8,31.6,0.95
787,787.0,45396.0,12.1,8.31,8.78,864.0,10.7,1.88
788,788.0,45396.0,18.5,8.18,8.64,1479.7,59.1,3.76
789,789.0,45396.0,16.7,8.76,9.25,791.0,30.3,2.75
790,790.0,45396.0,12.8,8.1,6.75,608.1,22.0,1.83
791,791.0,45396.0,13.2,8.44,9.67,649.2,1.7,1.41
792,792.0,45396.0,15.9,8.54,8.66,1149.1,5.9,3.68
793,793.0,45396.0,15.0,8.57,8.68,734.7,41.0,2.37
794,794.0,45396.0,17.2,8.16,6.95,1052.6,18.3,3.22
795,795.0,45396.0,8.2,8.2,9.56,590.6,1.3,1.42
796,796.0,45396.0,17.3,8.03,6.69,1055.8,30.8,5.04
797,797.0,45396.0,13.4,8.43,8.78,1039.8,1096.6,3.47
798,798.0,45396.0,14.2,8.24,10.12,1051.6,552.5,3.12
799,799.0,45397.0,14.8,8.08,7.86,1820.9,44.9,7.81
800,800.0,45397.0,14.2,8.31,9.17,1037.7,309.6,2.96
801,801.0,45397.0,3.5,7.38,11.7,99.3,8.8,2.06
802,802.0,45397.0,7.3,7.33,11.71,84.8,3.5,2.9
803,803.0,45397.0,13.1,8.61,9.98,1069.2,239.4,1.9
805,805.0,45397.0,14.1,8.66,9.94,851.8,103.1,2.19
806,806.0,45397.0,6.8,8.45,10.37,798.8,15.1,1.48
807,807.0,45397.0,2.7,6.69,11.76,138.3,26.3,11.58
808,808.0,45397.0,11.2,7.63,9.91,328.2,206.1,7.81
809,809.0,45397.0,12.4,8.6,9.81,986.6,147.7,2.5
810,810.0,45397.0,14.8,7.93,8.46,936.5,44.6,8.86
811,811.0,45397.0,13.5,7.62,8.6,741.2,7.3,5.57
812,812.0,45397.0,13.2,7.96,8.03,757.9,13.8,3.35
813,813.0,45397.0,14.0,7.32,11.9,806.7,4.9,2.79
814,814.0,45397.0,12.2,8.49,10.25,646.2,25.6,7.34
815,815.0,45397.0,12.9,7.62,9.6,581.6,0.5,2.59
816,816.0,45397.0,13.0,8.06,10.31,287.7,5.8,1.0
817,817.0,45397.0,13.4,8.78,12.04,519.3,14.4,3.38
818,818.0,45397.0,12.2,8.06,10.71,559.7,9.3,3.54
819,819.0,45397.0,12.7,8.02,9.76,776.2,4.7,2.74
820,820.0,45397.0,10.1,7.38,11.3,133.1,6.2,2.0
821,821.0,45397.0,12.5,9.05,9.17,261.4,5.7,1.75
822,822.0,45397.0,15.3,8.56,14.47,793.4,19.0,5.46
823,823.0,45397.0,13.4,8.44,9.63,763.9,9.5,4.0
824,824.0,45397.0,10.6,7.61,8.71,330.1,3.8,1.44
825,825.0,45397.0,9.0,7.84,10.25,399.9,1.6,0.93
826,826.0,45397.0,12.8,8.45,10.6,672.7,23.7,3.8
